"0","df <- fabricate("
"0","  N = 100,"
"0","  gold_client_flag = draw_binary(prob = 0.3, N),"
"0","  satisfaction = draw_ordered("
"0","    x = rnorm(N, mean = -0.4 + 1.2 * gold_client_flag),"
"0","    breaks = c(-1.5, -0.5, 0.5, 1.5),"
"0","    break_labels = c(""Very Unsatisfied"", ""Unsatisfied"", ""Neutral"","
"0","                     ""Satisfied"", ""Very Satisfied"")"
"0","  )"
"0",")"
"0",""
"0","df %>% count(gold_client_flag,satisfaction) %>%"
"0","  tidyr::pivot_wider(id_cols=satisfaction,names_from=""gold_client_flag"",values_from=""n"")"
